SQL> SELECT * FROM Utilisateur_Dimension_Complet;

"ID_UTILISATEUR","DATE_NAISSANCE","PAYS_INSCRIPTION","DATE_INSCRIPTION","PSEUDONYME","TRANCHE_AGE_CALCULEE","GENRE_DECLARE","TYPE_ABONNEMENT"
"U_00001","11/11/2000","France","24/10/2016","User_mRFwMdsc","18-24","Homme","Premium"
"U_00003","15/11/1976","France","28/03/2019","User_XfdTKIbS","18-24","Homme","Premium"
"U_00023","11/01/1991","France","25/10/2020","User_gsScXpad","18-24","Femme","Premium"
"U_00026","11/12/2010","France","05/01/2018","User_hEbgfXap","18-24","Femme","Premium"
"U_00027","13/05/1990","France","12/07/2017","User_qCymXIBZ","18-24","Non-binaire","Premium"
"U_00030","03/05/1999","France","13/02/2020","User_xtIsfGaM","18-24","Femme","Premium"
"U_00035","15/01/1975","France","17/01/2023","User_nzDxDJVn","18-24","Femme","Premium"
"U_00038","29/07/1970","France","22/08/2021","User_FemUlnyj","25-34","Homme","Premium"
"U_00039","11/10/1991","France","19/05/2021","User_EykjBZTf","18-24","Femme","Premium"
"U_00048","16/06/1987","France","28/03/2017","User_JXbzvxbF","18-24","Femme","Free"
"U_00050","04/06/1977","France","17/07/2020","User_FTQYwTJZ","25-34","Homme","Premium"
"U_00054","21/05/2008","France","31/01/2020","User_CvxxQHnD","18-24","Non-binaire","Premium"
"U_00061","18/02/1970","France","01/11/2018","User_fHcleIfM","18-24","Femme","Premium"
"U_00074","27/08/1997","France","01/06/2016","User_rssHIKid","25-34","Non-binaire","Premium"
"U_00076","12/02/1982","France","21/08/2018","User_fhGOuBTa","18-24","Femme","Premium"
"U_00089","12/06/1971","France","24/06/2021","User_fxHEEySs","25-34","Homme","Premium"
"U_00099","05/07/1978","France","17/07/2020","User_ZfOAzuJV","18-24","Femme","Premium"
"U_00100","25/09/1975","France","15/11/2022","User_yfnyvfbs","18-24","Femme","Premium"
"U_00112","03/06/2003","France","25/02/2019","User_PYQCfaRZ","25-34","Femme","Premium"
"U_00120","16/07/1995","France","04/09/2018","User_KtICuXLi","18-24","Femme","Premium"
"U_00136","23/11/1994","France","08/02/2016","User_VVRYGdih","25-34","Femme","Premium"
"U_00150","12/12/1986","France","01/01/2017","User_cMTjcJBm","25-34","Homme","Premium"
"U_00162","17/07/2006","France","12/01/2017","User_HzuKrWiO","25-34","Femme","Premium"
"U_00167","28/01/1997","France","30/04/2021","User_AvqZSiVu","25-34","Non-binaire","Premium"
"U_00168","06/12/1991","France","17/10/2015","User_gpgmvGay","18-24","Homme","Free"
"U_00169","18/09/2008","France","03/07/2021","User_TgEZSCks","18-24","Non-binaire","Premium"
"U_00176","07/09/1981","France","11/12/2016","User_xzumSaRf","25-34","Non-binaire","Premium"
"U_00178","22/03/2003","France","11/04/2015","User_KHVFFXsQ","25-34","Femme","Free"
"U_00180","28/09/2009","France","01/07/2021","User_oIkYBWmU","18-24","Non-binaire","Free"
"U_00191","19/08/1976","France","28/02/2021","User_prnZEKFD","25-34","Femme","Premium"
"U_00205","15/05/1972","France","18/07/2015","User_PRHyaiia","25-34","Non-binaire","Premium"
"U_00212","01/10/2002","France","31/08/2017","User_oPmwTKZm","25-34","Non-binaire","Premium"
"U_00221","17/10/2001","France","24/10/2022","User_oKlaVNTL","18-24","Non-binaire","Free"
"U_00222","04/06/1999","France","03/05/2022","User_WKCngvmo","18-24","Non-binaire","Free"
"U_00228","22/11/1993","France","06/02/2018","User_YirlGrwC","25-34","Homme","Premium"
"U_00229","24/07/1994","France","27/04/2022","User_flsaLpdR","18-24","Non-binaire","Premium"
"U_00231","16/09/1976","France","09/09/2020","User_TWRBRczT","25-34","Homme","Free"
"U_00237","03/06/1980","France","15/02/2018","User_svsFcIzk","18-24","Homme","Premium"
"U_00240","12/03/1984","France","03/10/2016","User_ZvnwZBqF","25-34","Homme","Premium"
"U_00246","22/04/2008","France","13/09/2020","User_HEeMsiOK","25-34","Femme","Free"
"U_00247","29/02/1996","France","27/10/2022","User_jrOnYsYk","18-24","Femme","Free"
"U_00260","25/08/1979","France","09/06/2017","User_YpEaQkwP","25-34","Femme","Premium"
"U_00264","25/11/1972","France","28/01/2015","User_JwmGYfyW","18-24","Non-binaire","Premium"
"U_00271","08/11/1970","France","19/02/2022","User_BMSGRkXX","18-24","Homme","Premium"
"U_00273","01/12/1991","France","09/01/2018","User_OhZxxdLi","18-24","Femme","Premium"
"U_00275","08/09/1983","France","16/02/2019","User_lifRwUnu","18-24","Femme","Premium"
"U_00279","08/03/1991","France","27/06/2019","User_sCJbMaWz","25-34","Femme","Premium"
"U_00282","09/04/2001","France","20/09/2022","User_dqrJWGUk","25-34","Femme","Free"
"U_00284","13/11/1999","France","22/09/2019","User_YYtTJPmI","25-34","Femme","Premium"
"U_00307","04/11/1981","France","23/10/2015","User_FIYsxfwe","18-24","Non-binaire","Premium"
"U_00322","27/02/1977","France","16/02/2018","User_WWgOtmep","18-24","Femme","Premium"
"U_00341","09/02/1990","France","15/05/2020","User_mxdeIxOv","25-34","Femme","Premium"
"U_00356","11/01/2004","France","25/09/2020","User_JvzeCJYg","25-34","Femme","Premium"
"U_00359","24/09/2006","France","16/01/2020","User_XTYtrNBF","25-34","Non-binaire","Premium"
"U_00368","27/12/1995","France","11/04/2015","User_dCdbXBrR","18-24","Non-binaire","Premium"
"U_00387","26/07/1970","France","05/02/2020","User_LbswQqeE","25-34","Homme","Free"
"U_00393","29/11/1979","France","23/11/2022","User_NxppEiqz","18-24","Femme","Premium"
"U_00406","09/10/2007","France","18/12/2017","User_keegXLDO","18-24","Femme","Free"
"U_00408","25/04/2005","France","21/08/2016","User_oqspyVjw","18-24","Femme","Premium"
"U_00420","15/05/1991","France","01/06/2019","User_cwNdKWlO","18-24","Femme","Premium"
"U_00430","09/01/1986","France","25/09/2016","User_UFrdRfIV","25-34","Homme","Premium"
"U_00439","03/04/1979","France","04/03/2018","User_wWbDgGCM","18-24","Femme","Premium"
"U_00441","02/10/2001","France","08/11/2016","User_qFewqnWM","18-24","Homme","Premium"
"U_00447","28/03/1984","France","03/02/2023","User_hAUYDzBG","25-34","Femme","Free"
"U_00463","29/04/1971","France","21/12/2020","User_eiAgRhaf","25-34","Femme","Premium"
"U_00465","03/07/1993","France","27/11/2015","User_ALbWmqMO","25-34","Homme","Premium"
"U_00471","13/06/1986","France","28/07/2017","User_vOKYdUXW","25-34","Femme","Premium"
"U_00484","24/06/1994","France","08/08/2017","User_CcGdccNj","25-34","Femme","Premium"
"U_00491","15/10/1994","France","02/03/2023","User_kvSmheta","18-24","Femme","Free"
"U_00498","03/07/1999","France","06/08/2017","User_JkaYxpOa","25-34","Homme","Premium"
"U_00501","28/06/1988","France","02/10/2018","User_lVZBkaxX","25-34","Femme","Free"
"U_00508","26/12/1972","France","23/12/2016","User_BklavuUn","25-34","Femme","Free"
"U_00512","27/06/2001","France","24/04/2020","User_GqXlYJSW","18-24","Femme","Premium"
"U_00532","26/06/2001","France","26/04/2018","User_KSsKrzqB","18-24","Femme","Premium"
"U_00545","18/07/1999","France","21/01/2019","User_dDMfltQa","18-24","Non-binaire","Premium"
"U_00561","29/05/1977","France","27/01/2022","User_xOhpWGFU","25-34","Non-binaire","Premium"
"U_00569","26/08/2005","France","11/06/2017","User_FwPsjXxt","18-24","Non-binaire","Premium"
"U_00575","31/07/1975","France","11/10/2015","User_KmChUqkt","18-24","Femme","Premium"
"U_00577","15/03/1999","France","30/09/2022","User_dhUNhtgi","25-34","Non-binaire","Premium"
"U_00578","30/05/1975","France","21/04/2019","User_PZwFdLCb","18-24","Non-binaire","Premium"
"U_00603","22/01/1993","France","30/08/2021","User_yvBKQJEY","18-24","Homme","Premium"
"U_00606","31/07/1993","France","10/01/2020","User_KgDldcHW","18-24","Femme","Premium"
"U_00618","15/02/2006","France","02/11/2016","User_AMSTrliD","18-24","Homme","Premium"
"U_00620","13/08/1983","France","17/03/2017","User_gheyGCXg","25-34","Homme","Free"
"U_00628","21/08/1988","France","25/01/2017","User_KpDYNWnc","18-24","Femme","Premium"
"U_00629","17/04/1972","France","14/04/2017","User_vkjDjWvn","18-24","Femme","Premium"
"U_00630","20/07/1975","France","19/05/2019","User_rLBAiZBe","25-34","Femme","Premium"
"U_00639","15/06/1983","France","17/07/2022","User_SKaSjNKf","18-24","Femme","Free"
"U_00640","08/05/1972","France","30/01/2022","User_vsuYfnTU","18-24","Homme","Premium"
"U_00649","16/11/1993","France","30/12/2015","User_SbubWvyw","18-24","Homme","Premium"
"U_00654","26/05/2004","France","23/08/2015","User_SRsrjzPV","18-24","Femme","Premium"
"U_00671","29/11/1978","France","11/12/2015","User_GDmjPjES","25-34","Homme","Premium"
"U_00672","24/08/2003","France","13/12/2020","User_MuZmCBKo","25-34","Femme","Premium"
"U_00682","22/08/1995","France","23/03/2018","User_lKolhfus","18-24","Femme","Free"
"U_00685","24/03/1993","France","03/09/2020","User_JNSeIEBi","18-24","Femme","Premium"
"U_00696","08/10/2001","France","31/01/2019","User_dlIHsjYD","18-24","Homme","Free"
"U_00712","11/02/2004","France","25/02/2017","User_AufcFsom","18-24","Non-binaire","Premium"
"U_00714","03/07/1981","France","09/06/2017","User_DfmxYFLk","18-24","Femme","Free"
"U_00724","10/11/2003","France","22/07/2019","User_xMXKFFxA","25-34","Femme","Premium"
"U_00740","25/04/2010","France","18/11/2016","User_TiHcanAR","18-24","Femme","Premium"
"U_00744","10/10/2004","France","26/03/2015","User_ZZcGsvXm","18-24","Femme","Free"
"U_00754","02/11/2010","France","15/07/2016","User_hLtjMadf","18-24","Femme","Premium"
"U_00761","14/07/2009","France","18/10/2019","User_cEAokRuU","25-34","Femme","Premium"
"U_00772","18/07/1970","France","15/01/2017","User_RXTMpumS","25-34","Femme","Premium"
"U_00781","22/01/1997","France","27/02/2022","User_LOrZexmE","25-34","Non-binaire","Premium"
"U_00805","14/05/1977","France","12/10/2022","User_nHLhnhiv","25-34","Homme","Premium"
"U_00817","31/12/2002","France","01/01/2020","User_SuFsqZjg","18-24","Femme","Premium"
"U_00821","23/12/2003","France","17/12/2016","User_hPgdkHFo","18-24","Homme","Premium"
"U_00825","07/04/1990","France","20/07/2018","User_ppEAtndm","25-34","Homme","Premium"
"U_00830","13/01/2004","France","19/08/2019","User_iDcNAPFE","25-34","Homme","Premium"
"U_00837","28/04/2007","France","06/10/2016","User_TMqMbogI","25-34","Femme","Free"
"U_00849","29/02/2004","France","08/08/2016","User_ddxvsytm","25-34","Homme","Premium"
"U_00866","21/04/2003","France","23/07/2021","User_AlnkAtKS","18-24","Non-binaire","Premium"
"U_00868","08/09/1974","France","23/10/2015","User_CoekCpRr","18-24","Homme","Free"
"U_00877","16/04/2006","France","25/03/2020","User_RLuPwtqr","18-24","Non-binaire","Premium"
"U_00883","02/06/1994","France","17/08/2021","User_CjPGoEvK","25-34","Homme","Free"
"U_00887","14/06/1984","France","29/09/2019","User_uGSKFdhZ","18-24","Non-binaire","Premium"
"U_00898","06/01/1973","France","02/08/2022","User_CKdQQLOE","25-34","Non-binaire","Premium"
"U_00901","21/08/1970","France","14/11/2020","User_tKBcSuCL","25-34","Homme","Premium"
"U_00911","03/02/1979","France","05/08/2015","User_PdKBUREP","25-34","Femme","Free"
"U_00912","31/03/1978","France","13/10/2021","User_SlSkDgQD","25-34","Homme","Premium"
"U_00913","07/08/1983","France","23/02/2016","User_EJJafzlJ","25-34","Homme","Premium"
"U_00914","14/06/1998","France","15/08/2017","User_WSiLPJXB","18-24","Femme","Premium"
"U_00919","09/03/1997","France","10/09/2018","User_zzeGlDsh","25-34","Femme","Premium"
"U_00921","16/11/2006","France","17/06/2016","User_OblkagTb","25-34","Homme","Premium"
"U_00941","08/05/1994","France","23/12/2017","User_mSaNtXvM","18-24","Femme","Free"
"U_00942","08/02/1971","France","29/07/2015","User_OReiyQNk","18-24","Non-binaire","Premium"
"U_00968","04/09/1977","France","26/08/2020","User_zrArfQHs","18-24","Homme","Premium"
"U_00978","22/01/1978","France","30/01/2020","User_KAvVaMGd","18-24","Homme","Premium"
"U_00981","05/06/1970","France","08/07/2018","User_cYRuaPBQ","18-24","Homme","Premium"
"U_00983","05/04/1984","France","18/02/2020","User_fZcntRwp","25-34","Femme","Premium"
"U_00986","15/02/1987","France","02/04/2020","User_yImGkMeH","18-24","Homme","Premium"
"U_00991","27/03/1978","France","18/09/2015","User_VjwOVgrr","18-24","Femme","Premium"
"U_00995","10/09/2002","France","20/10/2018","User_llzwEgBC","18-24","Homme","Premium"
"U_00002","19/09/2000","Espagne","21/07/2021","User_ESdVfmJw","18-24","Femme","Premium"
"U_00004","26/01/2000","Espagne","29/12/2019","User_XabWcytc","25-34","Homme","Premium"
"U_00006","10/09/1998","Espagne","24/09/2015","User_BRKkYxSC","18-24","Non-binaire","Premium"
"U_00007","07/11/1985","Espagne","22/05/2016","User_qUfwUXKC","25-34","Femme","Premium"
"U_00008","20/09/1991","Espagne","11/11/2020","User_MzKnEZkv","18-24","Non-binaire","Premium"
"U_00011","21/07/2009","Espagne","26/11/2016","User_cgFlJAnO","25-34","Femme","Premium"
"U_00012","27/09/1972","Espagne","22/04/2022","User_dBjJatfM","25-34","Homme","Premium"
"U_00017","27/11/2007","Espagne","05/01/2016","User_FetzOlSF","18-24","Homme","Premium"
"U_00046","19/01/1972","Espagne","30/12/2022","User_UdQhvjKs","18-24","Femme","Premium"
"U_00049","11/11/1995","Espagne","25/09/2020","User_ixVhnXIg","25-34","Femme","Free"
"U_00057","26/11/2007","Espagne","24/05/2019","User_PVQOdFVt","18-24","Homme","Premium"
"U_00063","01/03/1980","Espagne","05/08/2018","User_nydFfRJZ","25-34","Femme","Premium"
"U_00064","13/05/1983","Espagne","20/07/2016","User_jiCeiaoT","18-24","Femme","Premium"
"U_00075","08/07/1990","Espagne","05/06/2019","User_TiBXhlmo","25-34","Non-binaire","Premium"
"U_00080","08/07/2007","Espagne","02/04/2016","User_uDgtonBT","25-34","Homme","Premium"
"U_00083","27/01/2006","Espagne","17/04/2016","User_IszXToyt","18-24","Non-binaire","Free"
"U_00084","10/01/1987","Espagne","03/12/2019","User_gVHPWMHi","25-34","Homme","Premium"
"U_00086","04/10/1982","Espagne","22/07/2015","User_SYJLxUib","25-34","Femme","Premium"
"U_00093","03/08/1982","Espagne","18/12/2021","User_hDKFEYGP","25-34","Non-binaire","Free"
"U_00094","02/08/1980","Espagne","18/06/2020","User_sIEefWRf","25-34","Homme","Premium"
"U_00096","22/02/2003","Espagne","13/04/2021","User_vCdUmNSh","18-24","Non-binaire","Free"
"U_00106","04/06/2007","Espagne","14/10/2021","User_vyKiERvk","25-34","Femme","Premium"
"U_00109","07/10/1985","Espagne","03/05/2022","User_bMwsGclJ","18-24","Femme","Premium"
"U_00110","31/03/1976","Espagne","07/11/2015","User_BqyxOhDg","18-24","Femme","Premium"
"U_00115","13/06/1976","Espagne","05/11/2021","User_MGRwZOeq","18-24","Femme","Premium"
"U_00118","29/01/1987","Espagne","25/05/2017","User_wnjuveuv","18-24","Homme","Premium"
"U_00121","14/04/1990","Espagne","16/12/2019","User_leukliGU","25-34","Femme","Premium"
"U_00122","21/05/1984","Espagne","26/06/2021","User_bonEfvHo","18-24","Homme","Premium"
"U_00123","04/10/1991","Espagne","17/02/2017","User_YZEkWhKD","25-34","Non-binaire","Premium"
"U_00124","26/07/1978","Espagne","02/12/2019","User_jpmWemov","25-34","Femme","Premium"
"U_00129","26/03/2010","Espagne","13/01/2017","User_WTiteDWs","18-24","Femme","Premium"
"U_00133","29/09/1983","Espagne","01/12/2020","User_ofGMCOyK","25-34","Femme","Premium"
"U_00137","20/12/1971","Espagne","18/04/2020","User_JEOebLCf","18-24","Femme","Premium"
"U_00141","16/01/1994","Espagne","31/01/2019","User_bgoXYKzO","18-24","Femme","Free"
"U_00147","07/02/1970","Espagne","15/03/2018","User_CGZzkzKh","18-24","Homme","Premium"
"U_00148","14/08/1994","Espagne","21/01/2019","User_HZYMFmop","18-24","Homme","Premium"
"U_00149","18/02/1986","Espagne","15/02/2019","User_LjNplytp","18-24","Femme","Premium"
"U_00151","25/06/1988","Espagne","10/12/2021","User_zTvjYXVN","25-34","Homme","Premium"
"U_00152","02/07/1995","Espagne","26/06/2021","User_cZaPBIfr","18-24","Femme","Premium"
"U_00153","11/12/1991","Espagne","21/02/2023","User_hIyNlPJE","18-24","Non-binaire","Premium"
"U_00156","19/11/2009","Espagne","07/06/2015","User_dQuwguPZ","25-34","Femme","Premium"
"U_00163","19/11/2006","Espagne","07/02/2017","User_YqvZkcYQ","25-34","Homme","Premium"
"U_00175","28/04/1985","Espagne","18/02/2017","User_pXQxppmw","25-34","Homme","Premium"
"U_00177","17/08/1973","Espagne","24/06/2021","User_GyNqCksp","18-24","Homme","Premium"
"U_00182","12/09/1991","Espagne","20/01/2016","User_uEMABfqA","18-24","Homme","Premium"
"U_00186","22/05/2008","Espagne","31/03/2015","User_zKSQcmLX","25-34","Femme","Premium"
"U_00187","21/11/1974","Espagne","04/02/2021","User_aKFXymEM","25-34","Femme","Premium"
"U_00202","23/04/1973","Espagne","04/05/2017","User_TKuwKUyz","25-34","Homme","Premium"
"U_00204","27/12/2007","Espagne","30/05/2015","User_WLCtKSmd","18-24","Non-binaire","Premium"
"U_00213","11/09/2008","Espagne","08/04/2020","User_SOQWJlkQ","18-24","Femme","Premium"
"U_00215","04/05/1978","Espagne","12/06/2017","User_WFQenLOl","18-24","Femme","Premium"
"U_00216","05/06/1972","Espagne","05/05/2022","User_uIIPyrRy","25-34","Femme","Premium"
"U_00219","18/06/1976","Espagne","07/06/2022","User_bkJsCKOu","25-34","Homme","Premium"
"U_00220","10/12/2003","Espagne","20/07/2016","User_AnjxhbyX","18-24","Femme","Premium"
"U_00232","16/01/1988","Espagne","17/02/2021","User_JfJjybMY","25-34","Femme","Premium"
"U_00241","30/11/1997","Espagne","24/03/2022","User_ZZtToINw","25-34","Homme","Premium"
"U_00242","30/05/2000","Espagne","21/05/2022","User_tqKiAVvu","25-34","Femme","Premium"
"U_00244","12/02/1997","Espagne","17/01/2016","User_jSsBoGXG","25-34","Femme","Free"
"U_00248","16/05/1999","Espagne","08/12/2022","User_kOclVlyN","18-24","Non-binaire","Premium"
"U_00249","16/08/2004","Espagne","09/12/2022","User_puXhKmke","25-34","Femme","Premium"
"U_00257","08/07/1970","Espagne","30/06/2017","User_ZZuFjngK","25-34","Femme","Free"
"U_00258","24/04/1980","Espagne","24/06/2016","User_NDemxkQP","25-34","Homme","Premium"
"U_00261","19/12/1993","Espagne","04/09/2017","User_JXnSPhnt","18-24","Femme","Free"
"U_00265","18/04/1985","Espagne","11/02/2021","User_CiAvxvsb","25-34","Femme","Premium"
"U_00266","05/07/1974","Espagne","13/06/2017","User_XIPGZMfN","25-34","Non-binaire","Premium"
"U_00268","28/05/1983","Espagne","03/11/2022","User_nkVfKhKe","18-24","Homme","Premium"
"U_00272","15/02/1972","Espagne","15/11/2018","User_SxuqlBeF","18-24","Homme","Premium"
"U_00277","21/05/1988","Espagne","26/10/2019","User_PPuOKiaE","25-34","Femme","Premium"
"U_00287","24/12/1995","Espagne","25/05/2020","User_ggLHEYie","25-34","Femme","Premium"
"U_00291","06/10/1974","Espagne","14/05/2015","User_XbJlpSqB","18-24","Homme","Premium"
"U_00292","07/10/1987","Espagne","18/12/2018","User_MGqwREFE","25-34","Non-binaire","Premium"
"U_00300","04/08/1988","Espagne","03/01/2021","User_ZCsBwKZX","18-24","Femme","Premium"
"U_00301","12/09/2007","Espagne","05/06/2018","User_TjTLncxe","25-34","Homme","Free"
"U_00303","09/02/2005","Espagne","04/06/2015","User_UnlSausv","25-34","Homme","Premium"
"U_00306","29/10/1970","Espagne","04/05/2020","User_qFWxtiDd","18-24","Femme","Premium"
"U_00309","09/03/1986","Espagne","20/02/2021","User_lvsmNHYP","25-34","Femme","Premium"
"U_00311","10/01/1999","Espagne","04/05/2016","User_AhZUOKLF","18-24","Homme","Premium"
"U_00315","15/06/1988","Espagne","04/11/2022","User_ThEewwfF","18-24","Femme","Free"
"U_00317","30/11/1973","Espagne","06/07/2018","User_jUztpOao","25-34","Homme","Premium"
"U_00326","12/10/1976","Espagne","25/03/2022","User_qjDRXcHm","25-34","Femme","Premium"
"U_00330","14/02/1972","Espagne","23/04/2019","User_eZHpGNQD","25-34","Femme","Premium"
"U_00339","08/04/1992","Espagne","02/09/2018","User_LvuUcAWR","25-34","Non-binaire","Premium"
"U_00349","07/03/2009","Espagne","24/07/2021","User_aaVYZXzA","25-34","Non-binaire","Premium"
"U_00353","09/02/1976","Espagne","09/06/2017","User_QJNLVhHO","25-34","Non-binaire","Premium"
"U_00363","29/05/2005","Espagne","08/03/2019","User_WYbwcYhf","18-24","Non-binaire","Premium"
"U_00366","09/11/1978","Espagne","27/09/2020","User_cTgZMIxm","18-24","Femme","Premium"
"U_00367","21/08/1985","Espagne","06/08/2017","User_cpzCimqW","25-34","Femme","Premium"
"U_00376","09/01/1989","Espagne","16/01/2018","User_jnZgIRmI","25-34","Homme","Premium"
"U_00388","26/10/1977","Espagne","10/07/2016","User_kKmwmVcz","18-24","Non-binaire","Premium"
"U_00392","25/12/1973","Espagne","02/05/2019","User_caPuwzOg","25-34","Homme","Premium"
"U_00395","05/10/2010","Espagne","23/11/2021","User_stCNCdAL","25-34","Homme","Free"
"U_00398","09/07/2008","Espagne","29/07/2016","User_RkwkZNyW","25-34","Non-binaire","Premium"
"U_00403","01/05/1994","Espagne","20/05/2017","User_SdwtewPm","18-24","Femme","Premium"
"U_00413","10/12/1974","Espagne","15/07/2015","User_ejzLIGTB","18-24","Femme","Premium"
"U_00415","06/06/1991","Espagne","15/05/2018","User_RlXdiWiP","18-24","Femme","Premium"
"U_00416","20/05/2004","Espagne","28/10/2021","User_LBvdHMsN","25-34","Homme","Free"
"U_00417","04/04/1990","Espagne","21/08/2022","User_ehlmJcob","18-24","Homme","Premium"
"U_00421","21/07/1982","Espagne","13/07/2019","User_VtCwcqMo","25-34","Non-binaire","Free"
"U_00424","08/04/1994","Espagne","01/11/2016","User_HetnttxR","25-34","Homme","Free"
"U_00428","23/06/1984","Espagne","11/07/2016","User_aDstdTwQ","18-24","Homme","Premium"
"U_00436","19/07/1990","Espagne","15/04/2019","User_xdDlmkRy","25-34","Femme","Premium"
"U_00454","18/04/1986","Espagne","29/06/2022","User_TSQRAqGO","25-34","Femme","Premium"
"U_00458","13/02/1981","Espagne","25/11/2015","User_bsciTLzS","25-34","Homme","Premium"
"U_00459","31/10/1979","Espagne","07/03/2019","User_ybJezaCr","18-24","Femme","Premium"
"U_00468","19/06/1996","Espagne","17/05/2019","User_BoNYWVyZ","18-24","Homme","Premium"
"U_00476","07/07/1976","Espagne","09/08/2019","User_hUgnJUIK","18-24","Femme","Premium"
"U_00478","18/12/1974","Espagne","27/04/2021","User_jLYJnOGF","25-34","Non-binaire","Premium"
"U_00485","16/12/2005","Espagne","03/03/2017","User_slsImYjl","25-34","Non-binaire","Premium"
"U_00497","16/08/2008","Espagne","08/12/2017","User_oUtgbXWK","25-34","Femme","Premium"
"U_00506","25/01/1992","Espagne","18/07/2021","User_vxIIjyvj","18-24","Femme","Premium"
"U_00507","20/10/1992","Espagne","14/12/2019","User_yCLOrnWS","25-34","Non-binaire","Premium"
"U_00509","14/03/2002","Espagne","23/04/2018","User_XKpijHym","25-34","Femme","Free"
"U_00510","27/02/2008","Espagne","16/10/2016","User_CxUYRZee","25-34","Non-binaire","Premium"
