SQL> SELECT * FROM Utilisateur_Dimension_Complet;
"U_00033","01/09/2001","Allemagne","10/08/2021","User_ULwqIJCn","25-34","Femme","Premium"
"U_00034","31/01/1990","Allemagne","14/07/2021","User_qSTmSJQA","25-34","Homme","Premium"
"U_00042","21/02/1997","Allemagne","22/07/2017","User_JzeSzGov","25-34","Homme","Free"
"U_00043","21/09/1977","Japon","06/02/2017","User_IFMfUCXA","25-34","Femme","Free"
"U_00045","22/05/1987","Japon","16/08/2021","User_ZTzmYNGt","18-24","Femme","Premium"
"U_00047","21/11/1986","Japon","26/03/2016","User_qcqzwzSF","25-34","Femme","Premium"
"U_00051","04/11/1977","Japon","27/05/2020","User_hgBDmaGH","25-34","Femme","Premium"
"U_00052","20/08/1970","Allemagne","25/09/2018","User_eHhZzqTK","25-34","Homme","Free"
"U_00053","15/03/1986","Allemagne","22/12/2015","User_PxEohHGo","25-34","Homme","Free"
"U_00055","01/07/2001","Allemagne","28/03/2019","User_JHpDMzch","18-24","Femme","Premium"
"U_00062","21/05/2008","Allemagne","28/05/2018","User_LisFfctz","18-24","Homme","Premium"
"U_00066","09/06/1982","Allemagne","19/02/2015","User_wMcCEopw","18-24","Homme","Premium"
"U_00069","20/10/1975","Japon","29/04/2015","User_DFLbrwiy","25-34","Homme","Premium"
"U_00071","17/05/1989","Allemagne","20/09/2022","User_CdHkbvRC","25-34","Non-binaire","Premium"
"U_00072","23/03/1979","Allemagne","04/10/2016","User_KVVXGwqO","25-34","Non-binaire","Premium"
"U_00073","17/01/1989","Allemagne","22/12/2022","User_QzLFBjGt","25-34","Femme","Premium"
"U_00077","05/12/1992","Allemagne","06/06/2018","User_JabYJyRm","18-24","Femme","Premium"
"U_00079","10/10/1973","Allemagne","20/09/2021","User_DOwPfHFm","25-34","Homme","Premium"
"U_00082","30/09/1995","Allemagne","20/03/2021","User_TNDmDcqp","25-34","Homme","Premium"
"U_00088","27/01/1983","Japon","14/03/2021","User_TnefsizC","25-34","Homme","Premium"
"U_00090","04/07/1992","Allemagne","13/10/2018","User_EzNnWFvi","18-24","Homme","Premium"
"U_00091","09/02/1993","Japon","22/05/2016","User_yMmLCCHX","25-34","Non-binaire","Premium"
"U_00095","17/06/1985","Japon","01/11/2022","User_uSpaOcri","18-24","Femme","Premium"
"U_00097","08/05/1972","Allemagne","01/09/2016","User_XSYEgqbi","18-24","Homme","Premium"
"U_00101","05/06/2001","Allemagne","31/05/2019","User_rQGxrJwd","25-34","Non-binaire","Premium"
"U_00105","13/02/1985","Allemagne","02/12/2017","User_dcleesjI","18-24","Femme","Premium"
"U_00107","07/02/1973","Japon","24/05/2020","User_IxBzgGHd","18-24","Homme","Premium"
"U_00108","18/11/1999","Japon","14/01/2018","User_gBdJQOMg","18-24","Homme","Free"
"U_00111","10/12/2007","Japon","24/04/2017","User_TITEVktr","25-34","Homme","Premium"
"U_00114","02/07/1988","Japon","19/02/2023","User_ExbwxJlY","25-34","Femme","Premium"
"U_00117","23/07/1995","Japon","01/04/2021","User_ygCPXtoX","18-24","Femme","Premium"
"U_00125","05/09/2009","Japon","16/06/2016","User_MGfZBNzg","25-34","Homme","Premium"
"U_00127","20/04/2006","Allemagne","18/10/2021","User_hffXKrRx","25-34","Homme","Premium"
"U_00130","02/10/1981","Japon","15/01/2017","User_wmcLbikW","18-24","Femme","Premium"
"U_00131","30/06/1998","Allemagne","24/02/2021","User_JOkgIoPt","18-24","Femme","Premium"
"U_00132","26/06/2004","Allemagne","26/08/2017","User_pShKhdvr","18-24","Non-binaire","Premium"
"U_00134","19/09/2004","Japon","05/11/2022","User_ZZpUiyOn","18-24","Non-binaire","Premium"
"U_00139","27/06/1986","Japon","19/03/2023","User_lspqcIBC","18-24","Homme","Premium"
"U_00140","05/12/1972","Allemagne","30/09/2018","User_aSNRhryc","25-34","Non-binaire","Premium"
"U_00144","19/08/2003","Japon","10/11/2015","User_iKtFICic","25-34","Femme","Premium"
"U_00145","27/10/2004","Allemagne","16/07/2016","User_UaGxONme","25-34","Femme","Premium"
"U_00154","17/06/1976","Allemagne","19/07/2019","User_PFicCDLv","25-34","Non-binaire","Premium"
"U_00155","23/06/1997","Allemagne","24/05/2016","User_AFdLkrUZ","18-24","Homme","Free"
"U_00157","08/03/1973","Japon","12/09/2016","User_tyJJFdTT","25-34","Homme","Premium"
"U_00164","21/03/1985","Allemagne","16/05/2019","User_Turiqueq","25-34","Femme","Premium"
"U_00165","18/01/1983","Allemagne","18/06/2016","User_TRJvfyDe","18-24","Femme","Premium"
"U_00170","01/04/1976","Allemagne","01/08/2021","User_EqmdfJgm","18-24","Femme","Premium"
"U_00171","27/07/1981","Allemagne","12/12/2021","User_PCByfNzx","18-24","Femme","Premium"
"U_00172","08/07/1992","Japon","18/01/2018","User_DLQlavAi","18-24","Femme","Premium"
"U_00174","12/03/1990","Japon","11/11/2016","User_ymjysYFL","18-24","Non-binaire","Premium"
"U_00179","05/04/1989","Allemagne","28/02/2016","User_muvkJGHz","18-24","Homme","Free"
"U_00181","08/07/2010","Allemagne","11/11/2022","User_yaWmlURw","25-34","Homme","Premium"
"U_00183","23/05/2001","Japon","30/04/2020","User_giIEiWkn","25-34","Non-binaire","Premium"
"U_00184","18/02/2009","Allemagne","25/08/2022","User_fcQqgcaa","18-24","Non-binaire","Premium"
"U_00185","29/05/1973","Allemagne","06/10/2018","User_aRCaAuXY","25-34","Non-binaire","Premium"
"U_00188","27/09/1996","Japon","11/09/2015","User_ZZlCCLst","18-24","Homme","Free"
"U_00189","10/08/2002","Allemagne","09/04/2018","User_nAxjFxxR","25-34","Homme","Premium"
"U_00190","19/11/2006","Japon","19/09/2017","User_MgUkwtaU","18-24","Homme","Premium"
"U_00192","01/09/1987","Japon","18/10/2021","User_CxPsMerG","25-34","Homme","Free"
"U_00193","21/03/1971","Japon","17/02/2018","User_ksvpkrWY","25-34","Homme","Premium"
"U_00195","10/01/1998","Japon","23/08/2021","User_tFvxztJE","18-24","Femme","Premium"
"U_00198","01/12/2001","Allemagne","19/03/2018","User_YRwRDwbi","25-34","Femme","Premium"
"U_00200","16/03/1988","Japon","15/02/2015","User_jMmLwxaz","25-34","Femme","Premium"
"U_00203","21/03/2010","Japon","06/10/2022","User_hZMbAkKo","25-34","Homme","Premium"
"U_00206","13/11/2008","Japon","23/07/2019","User_shgAsfeB","18-24","Femme","Premium"
"U_00207","02/03/1994","Allemagne","27/02/2017","User_DzcvUpMA","18-24","Homme","Premium"
"U_00208","07/09/2003","Japon","20/04/2018","User_nPfLKbkr","18-24","Homme","Premium"
"U_00209","30/05/1995","Allemagne","17/11/2021","User_joNmZwuF","25-34","Homme","Premium"
"U_00211","24/08/1995","Allemagne","03/09/2020","User_pTbDdZmC","25-34","Femme","Premium"
"U_00214","20/07/1998","Japon","02/09/2020","User_jWAXycnS","25-34","Femme","Premium"
"U_00218","21/02/2005","Allemagne","19/07/2021","User_fibfJODj","25-34","Homme","Free"
"U_00224","01/11/1991","Allemagne","12/03/2015","User_MUhuUDis","18-24","Femme","Free"
"U_00225","29/11/1999","Allemagne","08/11/2022","User_CKKULfbp","18-24","Homme","Premium"
"U_00226","24/05/1987","Allemagne","30/03/2021","User_hXyJXiKB","25-34","Homme","Premium"
"U_00234","11/12/1972","Allemagne","12/08/2015","User_YwsJIVMu","25-34","Homme","Premium"
"U_00239","09/02/2009","Allemagne","19/03/2018","User_kUDKBYeK","25-34","Femme","Premium"
"U_00243","05/12/1983","Allemagne","29/12/2019","User_DkyDDrIb","18-24","Femme","Premium"
"U_00251","28/03/1988","Japon","29/11/2022","User_kNfRHOkv","18-24","Homme","Premium"
"U_00252","16/02/1980","Japon","20/10/2020","User_scSNMdIb","18-24","Femme","Premium"
"U_00256","09/08/1995","Allemagne","11/05/2021","User_AsQFPcrX","18-24","Non-binaire","Premium"
"U_00262","18/06/1971","Allemagne","20/01/2020","User_JJFTyTTT","18-24","Homme","Premium"
"U_00269","14/09/1973","Allemagne","10/07/2019","User_WLnYvkKE","25-34","Homme","Premium"
"U_00270","19/09/1981","Allemagne","24/05/2019","User_fDqAPjip","18-24","Homme","Premium"
"U_00278","12/04/2008","Allemagne","26/03/2016","User_CXSgRwvm","18-24","Femme","Free"
"U_00280","14/10/2007","Japon","18/12/2018","User_OjbkPdSF","25-34","Homme","Free"
"U_00281","29/10/1982","Allemagne","05/05/2021","User_mJTGiJdH","25-34","Homme","Premium"
"U_00283","31/12/2005","Japon","09/02/2015","User_PcNgTZii","18-24","Homme","Premium"
"U_00289","20/09/1984","Allemagne","16/01/2023","User_CbHVvmqH","25-34","Femme","Premium"
"U_00290","04/04/1975","Allemagne","14/05/2015","User_oizZpdOc","18-24","Femme","Free"
"U_00293","18/10/1992","Allemagne","29/07/2015","User_ysNjVLvw","18-24","Homme","Free"
"U_00294","05/07/1976","Japon","26/03/2017","User_yMqVSWRR","25-34","Homme","Premium"
"U_00295","05/04/1994","Allemagne","15/07/2017","User_xpRQjPSf","18-24","Homme","Premium"
"U_00296","26/02/2008","Japon","30/07/2017","User_oKZDRvbu","25-34","Femme","Premium"
"U_00297","10/09/1990","Allemagne","30/12/2015","User_eNTBNNJS","25-34","Femme","Premium"
"U_00299","14/12/1987","Japon","14/12/2015","User_JtfysRiG","18-24","Homme","Premium"
"U_00304","04/04/1981","Allemagne","29/12/2021","User_btnRQDRf","18-24","Non-binaire","Premium"
"U_00308","18/08/2009","Allemagne","21/09/2020","User_EHkITqwX","25-34","Femme","Free"
"U_00314","11/04/1982","Allemagne","19/09/2016","User_fgdbIAcL","18-24","Femme","Free"
"U_00318","23/12/1991","Japon","30/04/2017","User_wdWrqHkj","25-34","Non-binaire","Premium"
"U_00320","14/10/1994","Allemagne","25/10/2019","User_ZeJjwrEK","18-24","Femme","Premium"
"U_00321","09/05/1987","Allemagne","03/01/2016","User_eIOcUUWI","25-34","Homme","Premium"
"U_00328","09/08/2008","Allemagne","17/03/2016","User_zCAbNZfg","18-24","Femme","Premium"
"U_00331","06/09/1997","Allemagne","24/07/2017","User_dgaxtyxB","25-34","Femme","Premium"
"U_00333","18/01/1992","Japon","31/12/2015","User_gIHHxWAW","25-34","Femme","Premium"
"U_00334","05/10/1982","Japon","28/02/2017","User_NQhHMJqQ","25-34","Homme","Premium"
"U_00335","15/07/1987","Japon","16/04/2018","User_EVfFJTbt","25-34","Femme","Premium"
"U_00338","27/11/1985","Japon","29/11/2016","User_MKWHNnAY","25-34","Homme","Premium"
"U_00340","13/11/2006","Japon","28/07/2017","User_oGqIJeEf","25-34","Non-binaire","Premium"
"U_00345","10/11/1970","Allemagne","14/02/2018","User_eHoEcPtx","18-24","Non-binaire","Premium"
"U_00346","24/05/1974","Allemagne","08/10/2019","User_PrHeIcbL","25-34","Femme","Premium"
"U_00347","01/04/1978","Allemagne","07/12/2022","User_cbawQkdQ","18-24","Femme","Premium"
"U_00350","23/08/1976","Allemagne","05/01/2022","User_EkVvAsnm","25-34","Homme","Free"
"U_00351","04/05/2004","Allemagne","22/07/2020","User_mNKDmNMX","18-24","Femme","Premium"
"U_00352","07/05/1993","Allemagne","24/02/2021","User_GmoxgbRA","25-34","Femme","Premium"
"U_00354","07/07/1997","Allemagne","02/09/2016","User_eyZaEpQK","18-24","Femme","Premium"
"U_00355","09/08/1971","Japon","26/01/2018","User_Uchzpijw","25-34","Non-binaire","Premium"
"U_00357","19/03/2002","Allemagne","06/10/2015","User_jcrxdczW","25-34","Femme","Premium"
"U_00358","23/07/2002","Japon","25/02/2020","User_gaFiaQcS","25-34","Femme","Premium"
"U_00360","11/10/1997","Allemagne","29/07/2019","User_yFHfZnoI","25-34","Femme","Premium"
"U_00361","25/01/1977","Allemagne","14/04/2015","User_XWpedOxA","18-24","Femme","Premium"
"U_00369","11/10/1976","Allemagne","21/10/2018","User_aWvwjDIx","25-34","Femme","Free"
"U_00370","19/03/1981","Allemagne","18/12/2019","User_pboNOrPB","18-24","Femme","Premium"
"U_00371","24/03/1975","Allemagne","28/07/2021","User_vQtFkGMP","18-24","Non-binaire","Premium"
"U_00375","25/04/1999","Allemagne","18/04/2020","User_VfVTNnZT","25-34","Non-binaire","Premium"
"U_00377","08/02/1972","Allemagne","15/09/2021","User_hLWdXOaR","18-24","Non-binaire","Free"
"U_00378","06/10/2005","Allemagne","21/02/2016","User_umDhtYpD","18-24","Femme","Premium"
"U_00379","05/12/1977","Japon","20/12/2016","User_PVlpuoLC","18-24","Non-binaire","Premium"
"U_00380","03/06/2001","Allemagne","18/08/2017","User_CLYLGxog","18-24","Femme","Premium"
"U_00381","05/03/1998","Japon","07/02/2019","User_YpmlQtkC","25-34","Femme","Premium"
"U_00382","21/11/1977","Allemagne","22/09/2017","User_LrPzARXl","18-24","Homme","Free"
"U_00383","11/04/2000","Allemagne","20/02/2016","User_UYjsNEOb","25-34","Non-binaire","Premium"
"U_00389","11/11/1976","Japon","06/02/2021","User_uJxeaOPD","25-34","Femme","Premium"
"U_00391","05/12/1997","Allemagne","08/03/2021","User_ZloBffFY","25-34","Femme","Premium"
"U_00394","04/12/1977","Allemagne","15/11/2017","User_lONxUXpz","18-24","Non-binaire","Premium"
"U_00396","24/06/2008","Japon","26/02/2023","User_MGkctGiw","18-24","Femme","Premium"
"U_00397","08/11/2010","Allemagne","18/07/2019","User_viismEXC","18-24","Femme","Free"
"U_00400","08/01/1973","Allemagne","12/03/2021","User_CAhphiuo","18-24","Homme","Premium"
"U_00404","07/01/1977","Japon","01/04/2016","User_yuLpVuIL","25-34","Femme","Premium"
"U_00405","03/10/1995","Allemagne","14/07/2020","User_DiWHXdsq","25-34","Femme","Free"
"U_00407","05/12/1980","Allemagne","24/07/2019","User_dSUxFEfp","18-24","Homme","Free"
"U_00409","12/06/2002","Allemagne","15/01/2017","User_ArWJZoQD","18-24","Homme","Free"
"U_00410","24/07/1998","Japon","03/03/2018","User_rPzuGPwc","25-34","Femme","Premium"
"U_00411","20/01/1978","Allemagne","25/04/2018","User_KuFXLHne","25-34","Homme","Premium"
"U_00412","20/05/2003","Japon","27/09/2020","User_JiMzvhEW","18-24","Non-binaire","Premium"
"U_00414","15/02/1994","Allemagne","16/07/2022","User_xYeoZZxQ","25-34","Femme","Free"
"U_00419","21/09/1997","Japon","31/10/2019","User_kaHAQBYl","18-24","Non-binaire","Premium"
"U_00422","09/02/1999","Allemagne","27/03/2018","User_setxnREg","18-24","Femme","Premium"
"U_00423","29/09/2005","Allemagne","27/02/2017","User_RufnaWIP","25-34","Non-binaire","Free"
"U_00427","27/02/1988","Allemagne","01/11/2015","User_LMstzcAR","18-24","Homme","Premium"
"U_00432","25/03/2009","Allemagne","25/11/2019","User_sExoBHca","25-34","Femme","Premium"
"U_00433","26/10/1976","Allemagne","22/01/2015","User_RQMccgBE","25-34","Femme","Premium"
"U_00434","22/09/1987","Allemagne","03/09/2022","User_aKkGJYRh","25-34","Femme","Premium"
"U_00438","21/06/1996","Allemagne","30/01/2022","User_jVuksXxE","25-34","Homme","Premium"
"U_00440","12/03/1991","Allemagne","02/04/2021","User_fSBUxSIZ","18-24","Homme","Premium"
"U_00443","23/01/2008","Allemagne","01/02/2023","User_hPUwIqfg","18-24","Homme","Free"
"U_00445","09/09/2004","Japon","13/10/2020","User_dtXCrJus","25-34","Homme","Free"
"U_00448","23/09/1973","Allemagne","30/12/2022","User_oXmvKpKy","18-24","Homme","Premium"
"U_00449","05/12/1988","Allemagne","03/03/2016","User_BJrvMfGq","25-34","Femme","Premium"
"U_00452","09/12/2006","Allemagne","17/09/2016","User_zMFCqRtF","25-34","Non-binaire","Premium"
"U_00456","10/08/1999","Allemagne","22/03/2017","User_lNXbAzzm","18-24","Femme","Free"
"U_00457","03/04/1977","Allemagne","10/02/2023","User_QvWhlpAE","18-24","Femme","Premium"
"U_00464","13/02/1975","Japon","05/01/2018","User_JAjVFLUu","25-34","Homme","Premium"
"U_00466","18/12/1984","Allemagne","17/10/2017","User_IMBbnOzJ","18-24","Femme","Premium"
"U_00467","10/12/1972","Allemagne","06/03/2018","User_mvimHmeu","25-34","Homme","Premium"
"U_00469","06/09/1988","Japon","17/02/2020","User_QqqcIxGO","25-34","Homme","Premium"
"U_00470","18/04/2010","Allemagne","02/11/2017","User_PDVQnXBr","25-34","Homme","Premium"
"U_00472","09/11/1986","Allemagne","20/03/2017","User_fXlZTpYk","18-24","Femme","Premium"
"U_00474","11/02/1994","Allemagne","14/04/2017","User_IDZdadEc","25-34","Homme","Premium"
"U_00475","28/07/1972","Japon","09/12/2021","User_YbUaTIOM","25-34","Femme","Premium"
"U_00477","13/08/1976","Allemagne","26/06/2016","User_pFHEesAG","18-24","Femme","Premium"
"U_00480","11/06/2007","Japon","04/05/2017","User_xarVHiuQ","18-24","Homme","Premium"
"U_00482","23/01/1996","Allemagne","07/03/2021","User_UYjLgxYu","18-24","Non-binaire","Premium"
"U_00483","18/04/1996","Allemagne","18/06/2019","User_WXdzSgvS","18-24","Femme","Premium"
"U_00486","10/10/2008","Allemagne","03/12/2016","User_cbWmGQoF","25-34","Homme","Premium"
"U_00487","15/12/1975","Allemagne","01/04/2022","User_gZnDjjnZ","18-24","Homme","Premium"
"U_00489","07/11/1997","Japon","03/11/2021","User_CtFJZJHf","25-34","Homme","Free"
"U_00490","16/01/1972","Japon","23/02/2017","User_vTUFOvXx","18-24","Homme","Premium"
"U_00494","15/09/2004","Japon","18/03/2017","User_qnylmTLM","25-34","Homme","Premium"
"U_00496","05/06/2010","Japon","25/10/2016","User_oEmcyMOg","18-24","Homme","Free"
"U_00500","11/09/1976","Japon","07/06/2016","User_ptjWyGMJ","18-24","Non-binaire","Premium"
"U_00503","28/02/2004","Japon","15/01/2019","User_annIystq","18-24","Femme","Premium"
"U_00505","06/10/2010","Allemagne","22/03/2018","User_JSXLJuLm","25-34","Femme","Premium"
"U_00513","01/01/2004","Japon","17/01/2022","User_FTbgkyUd","18-24","Homme","Free"
"U_00515","15/12/1987","Allemagne","24/12/2022","User_yvnhcfwt","25-34","Homme","Premium"
"U_00521","11/01/1978","Allemagne","09/11/2017","User_hTUekObd","18-24","Femme","Premium"
"U_00522","27/08/1997","Allemagne","06/01/2023","User_pnlgBsPI","25-34","Non-binaire","Premium"
"U_00523","22/02/1987","Japon","07/10/2022","User_ATurowKr","25-34","Non-binaire","Premium"
"U_00524","26/08/2006","Allemagne","15/09/2018","User_qnwpMuBC","18-24","Femme","Premium"
"U_00526","17/07/1989","Japon","08/04/2017","User_nGwTKvzx","25-34","Femme","Premium"
"U_00527","22/11/1981","Japon","12/11/2017","User_euSLKSLx","25-34","Non-binaire","Premium"
"U_00530","16/06/2009","Japon","18/03/2021","User_VSlJThis","18-24","Femme","Premium"
"U_00534","02/09/2001","Japon","01/05/2017","User_VtLlyEZR","18-24","Femme","Premium"
"U_00535","21/07/1992","Japon","21/11/2017","User_isSgrCbw","18-24","Femme","Premium"
"U_00538","13/05/1975","Allemagne","30/10/2015","User_KMcaGrZJ","25-34","Femme","Premium"
"U_00539","24/01/2007","Allemagne","29/05/2021","User_OUWMAhbx","18-24","Femme","Premium"
"U_00540","23/04/1998","Japon","02/12/2018","User_GVAdssOh","25-34","Femme","Premium"
"U_00541","28/08/1982","Japon","28/10/2015","User_vsuguGhO","25-34","Femme","Premium"
"U_00542","26/10/1994","Japon","01/07/2018","User_bffGHtYD","25-34","Homme","Premium"
"U_00543","14/05/1977","Allemagne","13/08/2022","User_FxXqcyPY","18-24","Non-binaire","Free"
"U_00544","05/01/1989","Japon","11/07/2020","User_OYpNrYdT","25-34","Homme","Premium"
"U_00549","25/03/1982","Allemagne","23/03/2019","User_LJeCSDHq","18-24","Femme","Premium"
"U_00552","20/06/2008","Allemagne","30/10/2019","User_EzuXxjje","18-24","Non-binaire","Premium"
"U_00553","21/09/1985","Japon","26/06/2018","User_OeajcbWP","18-24","Non-binaire","Free"
"U_00554","11/02/1976","Allemagne","21/06/2015","User_nAQAAsCD","18-24","Homme","Free"
"U_00556","28/09/1980","Japon","06/02/2022","User_AqWfHWpx","25-34","Femme","Premium"
"U_00560","26/04/1974","Allemagne","10/09/2022","User_TQDquyMb","18-24","Homme","Premium"
"U_00565","28/03/1970","Japon","24/04/2019","User_VyTKjwJz","25-34","Femme","Free"
"U_00567","06/04/1985","Japon","16/01/2017","User_ikQaaxwp","25-34","Homme","Premium"
"U_00570","24/01/2004","Japon","28/12/2018","User_wfjqqLNW","25-34","Femme","Premium"
"U_00573","17/08/1988","Allemagne","19/11/2018","User_DRZqgVXi","25-34","Femme","Free"
"U_00574","07/04/2008","Japon","26/01/2017","User_zjYFaIdo","25-34","Non-binaire","Premium"
"U_00585","24/06/1992","Japon","23/01/2016","User_ftcBogWh","25-34","Femme","Premium"
"U_00586","26/04/1988","Allemagne","31/12/2018","User_sOvzdaUm","18-24","Femme","Premium"
"U_00592","05/04/1978","Allemagne","09/01/2018","User_wkmJmKoz","25-34","Homme","Premium"
"U_00596","22/08/1977","Allemagne","25/08/2022","User_AZNXBcsP","18-24","Homme","Premium"
"U_00599","05/05/1976","Japon","14/06/2016","User_HXcNWLtT","18-24","Femme","Free"
"U_00608","10/08/1982","Allemagne","03/07/2020","User_SvYNdFEj","25-34","Homme","Premium"
"U_00609","30/09/2000","Allemagne","15/12/2022","User_HnIpkqJa","18-24","Non-binaire","Premium"
"U_00610","05/03/1990","Japon","21/09/2017","User_MsaSSNzg","18-24","Homme","Premium"
"U_00611","05/12/1976","Japon","27/04/2021","User_urDUMHED","25-34","Homme","Premium"
"U_00612","14/09/1990","Japon","19/03/2017","User_SeDSwJTf","18-24","Femme","Premium"
"U_00614","30/08/2001","Allemagne","26/12/2021","User_tksCyXUH","18-24","Homme","Free"
"U_00617","14/12/1974","Allemagne","09/09/2016","User_zFMogmMg","25-34","Femme","Premium"
"U_00619","28/04/2000","Japon","07/01/2020","User_zerlHGpD","18-24","Femme","Premium"
"U_00625","16/04/1970","Allemagne","01/07/2019","User_SaXKnztO","25-34","Femme","Premium"
"U_00626","26/11/2003","Allemagne","22/10/2019","User_PcbtTALx","25-34","Homme","Premium"
"U_00627","02/05/1976","Allemagne","18/12/2021","User_kppWoiCE","25-34","Femme","Premium"
"U_00633","17/07/1988","Japon","25/09/2020","User_MagmftTX","25-34","Femme","Premium"
"U_00635","06/02/1998","Japon","25/07/2020","User_NIZbmuxm","25-34","Femme","Premium"
"U_00636","17/08/1980","Allemagne","04/08/2015","User_HGSmBgof","18-24","Non-binaire","Premium"
"U_00637","22/12/1981","Allemagne","09/01/2020","User_cgfeyuAN","25-34","Non-binaire","Premium"
"U_00641","29/01/1999","Allemagne","10/08/2021","User_aPNKoZUK","18-24","Femme","Premium"
"U_00643","31/07/1983","Allemagne","08/05/2021","User_IUnZswGu","25-34","Homme","Premium"
"U_00644","12/05/1987","Japon","22/03/2019","User_VIiXuNLq","25-34","Non-binaire","Premium"
"U_00645","19/01/2006","Allemagne","21/09/2016","User_zFioxKob","18-24","Non-binaire","Premium"
"U_00647","12/09/1993","Japon","01/10/2019","User_kmvLdAKn","18-24","Homme","Premium"
"U_00648","18/01/1970","Allemagne","30/10/2015","User_lTiOpOLH","18-24","Femme","Premium"
"U_00651","17/11/1972","Japon","18/05/2015","User_ARHTmiPZ","25-34","Femme","Premium"
"U_00652","22/11/1973","Allemagne","24/01/2020","User_XePnNOgm","18-24","Femme","Premium"
"U_00655","11/11/2004","Allemagne","15/05/2021","User_MfuwOuRr","25-34","Homme","Premium"
"U_00656","10/03/1985","Allemagne","04/06/2016","User_rEgxfWIR","18-24","Femme","Premium"
"U_00661","29/08/1992","Japon","22/02/2020","User_kkMvNvEK","18-24","Non-binaire","Premium"
"U_00662","08/04/2005","Allemagne","08/05/2016","User_ZasJCizY","25-34","Femme","Premium"
"U_00664","21/07/1973","Allemagne","21/06/2015","User_afrWIhct","25-34","Homme","Premium"
"U_00665","14/02/1982","Japon","25/12/2019","User_aLKmWcbd","18-24","Femme","Premium"
"U_00673","13/09/1979","Allemagne","05/12/2015","User_HlKZbPgx","18-24","Femme","Premium"
"U_00674","02/05/1989","Allemagne","10/01/2023","User_BjilLgXt","18-24","Non-binaire","Premium"

1000 lignes selectionnees.

SQL> SET MARKUP CSV OFF;
SQL> exit
